Number of tricks,Number of players,Flipped over card,The players hand,The player number,What they bid (unrounded),What they bid (rounded)
10,4,FlippedOverCard:  JH,[AC QC TC 9C 8C 6C 4C] [6D 5D] [] [7S],1,0.4313679597747128,0
10,4,FlippedOverCard:  JH,[3C] [KD 7D] [TH 9H 7H 4H 3H] [KS 4S],2,5.72537267136188,6
10,4,FlippedOverCard:  JH,[7C 5C 2C] [AD 8D 2D] [KH 6H] [TS 2S],3,0.5157350671010896,0
10,4,KD,[AC QC 7C] [] [KH 9H 8H 5H] [AS JS 6S],1,1.900104710119746,2
10,4,KD,[5C 4C] [TD 2D] [QH TH 4H] [QS 5S 3S],2,0.7807959716543257,1
10,4,KD,[KC 6C 2C] [AD 5D 3D] [] [TS 8S 7S 4S],3,4.086535304546087,4
10,4,3H,[QC 2C] [JD TD 6D 4D 3D] [AH KH 7H] [],1,3.2516790479036994,3
10,4,3H,[TC 9C 6C 3C] [AD] [6H] [KS 6S 4S 3S],2,1.5567455908404204,2
10,4,3H,[8C 7C] [QD 9D 5D] [9H 4H] [AS TS 2S],3,1.0491587959564266,1
10,4,7S,[] [KD 9D 6D] [AH TH 5H] [AS QS 8S 4S],1,5.842033098765296,6
10,4,7S,[4C 2C] [QD TD 8D] [8H 6H] [KS 9S 2S],2,1.0,1
10,4,7S,[AC KC QC 5C] [3D 2D] [KH 3H 2H] [3S],3,0.17498870450440535,0
10,4,QS,[JC 4C 3C] [KD 8D 6D] [8H 7H 4H] [7S],1,0.05282742963339945,0
10,4,QS,[] [QD 3D 2D] [QH JH 6H 3H] [JS 4S 2S],2,3.746082398444949,4
10,4,QS,[] [TD 7D 5D] [AH TH 5H] [KS TS 8S 6S],3,4.0,4
10,4,KH,[JC] [AD] [JH TH 2H] [TS 8S 6S 4S 2S],1,5.017598032219332,5
10,4,KH,[TC 9C 8C] [KD 9D 6D 3D] [QH 8H 5H] [],2,3.378657032028123,3
10,4,KH,[KC 6C] [8D 2D] [9H 6H 3H] [AS JS 7S],3,2.2837981942792354,3
10,4,5H,[QC 2C] [KD 6D 3D] [8H] [KS TS 6S 5S],1,0.06532659398690782,0
10,4,5H,[KC TC 5C] [AD QD JD 9D 8D] [AH 7H] [],2,3.590726392729857,4
10,4,5H,[8C 6C] [5D 4D] [4H 3H] [AS 9S 7S 3S],3,0.0,0
10,4,AH,[TC 9C 2C] [] [TH 5H 4H 3H 2H] [QS TS],1,4.056445242762405,4
10,4,AH,[AC 3C] [AD 2D] [QH] [AS KS 9S 8S 6S],2,4.258016896165601,4
10,4,AH,[7C 5C] [KD 6D 5D] [9H 7H] [JS 7S 5S],3,0.0,0
10,4,5D,[9C 8C] [6D 2D] [QH 8H 3H] [AS KS QS],1,2.66949080832519,3
10,4,5D,[AC QC 6C 4C 3C] [AD 8D 4D] [4H 2H] [],2,4.516221757219613,5
10,4,5D,[7C 2C] [KD QD JD TD] [JH 7H 5H] [5S],3,2.83990839544585,3
10,4,7C,[KC 6C 5C] [AD JD] [JH 9H] [JS 8S 6S],1,1.4580033290401142,1
10,4,7C,[9C] [KD] [5H 3H] [KS TS 7S 5S 3S 2S],2,1.1024483097038367,1
10,4,7C,[JC 8C] [QD 8D 7D 4D] [AH TH 8H 6H] [],3,3.787234387281725,4
10,4,4H,[AC 9C 8C 7C 3C 2C] [KD] [AH] [JS 8S],1,3.192497436226946,3
10,4,4H,[QC JC] [TD 2D] [KH JH 9H 6H 3H] [2S],2,4.051094957868518,4
10,4,4H,[] [QD JD 5D 4D 3D] [QH 7H] [AS 9S 4S],3,2.70553753383246,3
10,4,7H,[7C 4C 2C] [JD 9D] [QH] [QS TS 7S 4S],1,1.018996148048997,1
10,4,7H,[JC 8C 6C] [AD 7D 2D] [KH 9H 5H] [KS],2,4.321670630474187,4
10,4,7H,[5C 3C] [TD 8D 6D 3D] [AH 8H] [AS 8S],3,1.6864147666289058,1
10,4,3H,[8C] [QD 9D 8D 4D] [5H] [9S 8S 7S 4S],1,0.22105127428437737,0
10,4,3H,[JC] [KD JD 3D] [AH 7H] [TS 6S 5S 3S],2,2.9220433881218857,3
10,4,3H,[QC 9C 3C] [7D 2D] [KH QH TH 8H 2H] [],3,5.0,5
10,4,JH,[JC TC 4C] [5D] [AH 6H] [JS TS 9S 7S],1,2.825621459448587,3
10,4,JH,[AC 7C 3C] [8D 6D] [TH 9H 3H] [AS 5S],2,4.4561973903800185,4
10,4,JH,[5C 2C] [KD JD TD 2D] [QH 7H 2H] [KS],3,3.6383516275565975,4
10,4,AD,[QC TC 2C] [8D 7D 2D] [] [TS 9S 8S 7S],1,2.0795159069290707,2
10,4,AD,[AC 9C 8C] [JD TD] [KH JH 3H] [QS 5S],2,3.818810563869518,4
10,4,AD,[KC JC 6C] [4D] [TH 9H 6H 4H] [KS 3S],3,0.0,0
10,4,AH,[QC TC 5C] [QD 7D] [] [AS 8S 6S 5S 3S],1,0.817941231493246,1
10,4,AH,[6C 4C 2C] [KD JD TD 8D] [] [JS TS 4S],2,0.9099132214184354,1
10,4,AH,[] [AD 9D 4D 3D] [QH JH 7H 5H 2H] [9S],3,7.0,7
10,4,4H,[KC TC 5C 4C] [] [AH 7H 2H] [TS 6S 3S],1,3.5679182242365775,4
10,4,4H,[JC 9C 7C] [AD TD] [QH 3H] [8S 7S 2S],2,1.708076311963948,2
10,4,4H,[8C] [9D 6D 4D 2D] [6H 5H] [KS 5S 4S],3,0.7908272729501222,1
10,4,9C,[AC 3C] [JD 7D 3D] [JH 9H 3H] [AS 7S],1,2.843989213996246,3
10,4,9C,[QC JC 6C 2C] [KD 9D 6D] [KH 4H] [3S],2,4.783687653190634,5
10,4,9C,[KC 8C 7C 5C] [AD TD 4D 2D] [5H] [5S],3,1.9904020129552689,2
10,4,6S,[QC 9C 4C] [AD KD QD 5D 4D] [] [JS 2S],1,2.395961742019959,2
10,4,6S,[AC JC 3C] [TD 9D 8D 6D 3D] [QH 8H] [],2,0.0,0
10,4,6S,[TC] [JD] [KH JH 7H 6H 5H] [KS TS 9S],3,3.8203086184351447,4
10,4,KC,[6C] [KD 5D 3D 2D] [JH TH 7H 3H] [3S],1,0.0,0
10,4,KC,[] [QD TD 9D 8D 7D 6D 4D] [6H 2H] [2S],2,0.0,0
10,4,KC,[AC 3C] [JD] [AH QH 9H] [KS 9S 8S 7S],3,3.8787381171825923,4
10,4,6S,[KC] [AD JD 7D] [AH 6H 4H 3H] [AS TS],1,5.137809026791092,5
10,4,6S,[] [KD QD 5D] [QH 8H 5H] [9S 7S 4S 3S],2,1.6651216470357497,2
10,4,6S,[JC 7C 6C 2C] [TD 9D 4D] [TH] [8S 5S],3,0.0,0
10,4,KD,[AC 6C 5C 3C] [3D 2D] [] [KS QS TS 9S],1,3.021326691824777,3
10,4,KD,[JC] [8D 6D] [KH 8H 4H 3H 2H] [4S 2S],2,0.5866262402640476,1
10,4,KD,[QC TC 8C] [JD TD 7D] [QH TH 7H] [AS],3,4.7586612160109345,5
10,4,AC,[KC 4C] [6D] [KH 9H 3H] [TS 8S 7S 5S],1,2.514498549863303,3
10,4,AC,[TC 8C 5C 2C] [QD 5D] [JH 5H 4H] [4S],2,2.2638804330432576,2
10,4,AC,[9C] [AD 8D 4D 3D] [QH 7H] [AS 9S 3S],3,2.71688783941892,2
10,4,2D,[AC 9C] [7D 6D 4D 3D] [QH 2H] [JS 3S],1,3.119085960204026,3
10,4,2D,[KC QC 6C] [AD JD] [7H] [KS TS 9S 8S],2,2.542239208153326,3
10,4,2D,[2C] [8D] [JH 8H 5H 4H] [AS QS 5S 2S],3,0.057854087085428954,0
10,4,9D,[QC] [AD KD 3D] [KH TH 8H] [TS 9S 6S],1,4.186398853822656,4
10,4,9D,[KC 9C 4C] [JD] [AH QH 5H 3H] [JS 3S],2,2.62935998631103,3
10,4,9D,[] [QD 7D 6D 5D 4D] [7H 6H 4H] [8S 7S],3,2.8409520622494453,3
9,4,QC,[] [KD 8D 7D 6D 4D 2D] [AH QH 3H] [KS],1,2.2455185425759923,2
9,4,QC,[AC 7C 4C 2C] [] [9H 5H] [AS 9S 7S 2S],2,4.830829991869205,5
9,4,QC,[TC 3C] [AD JD TD 3D] [2H] [QS TS 3S],3,1.1847436890538237,2
9,4,4D,[KC 5C 4C] [KD TD 9D 5D] [JH 2H] [],1,4.8221293051391045,5
9,4,4D,[7C 2C] [7D 2D] [TH 6H 4H] [AS 9S],2,0.7456531996646047,1
9,4,4D,[TC 9C 6C] [AD JD 3D] [7H] [QS JS],3,2.6574202616897495,3
9,4,3D,[AC KC 9C] [JD 6D 2D] [QH 2H] [JS],1,3.6006497940792483,4
9,4,3D,[5C] [KD 7D] [KH 8H] [AS TS 3S 2S],2,2.679221991860839,3
9,4,3D,[TC 8C 7C 4C] [QD] [AH 6H 5H] [KS],3,1.1952130366543545,2
9,4,2D,[KC 3C] [JD 5D] [TH 8H] [KS 9S 3S],1,1.6593061537650586,2
9,4,2D,[6C 5C] [8D] [KH QH 5H 3H] [QS 4S],2,0.30874686567787557,0
9,4,2D,[JC 7C 4C] [7D 3D] [AH JH] [8S 6S],3,3.6304199674818363,3
9,4,6S,[9C] [KD TD 9D] [KH JH TH 4H] [3S],1,0.5590250131113358,1
9,4,6S,[AC KC QC] [7D 4D 2D] [] [JS TS 8S],2,4.27012709869081,4
9,4,6S,[8C 6C 5C 4C] [] [9H 5H 3H] [KS 7S],3,1.0,1
9,4,9D,[7C] [KD] [9H 8H 5H 2H] [KS 8S 6S],1,1.1914219022849912,1
9,4,9D,[4C 2C] [JD TD] [4H] [AS JS 4S 3S],2,3.4037432689560845,3
9,4,9D,[JC 6C] [6D 3D] [KH JH 6H] [TS 7S],3,0.7148299306273462,1
9,4,TD,[8C 5C 4C] [9D 6D] [AH TH] [8S 6S],1,1.6890933357191256,2
9,4,TD,[QC TC 2C] [AD] [8H 6H] [KS 4S 2S],2,1.8558277086889388,2
9,4,TD,[KC 9C] [7D 4D 3D] [QH 7H] [JS 9S],3,2.7815858649365577,2
9,4,9H,[AC KC 9C] [8D] [4H] [AS JS TS 7S],1,3.113396654074714,3
9,4,9H,[8C 3C] [JD 6D] [JH 3H] [5S 4S 2S],2,1.4749429463217496,1
9,4,9H,[QC 7C 4C 2C] [AD TD 4D] [6H] [9S],3,3.544933644808486,3
9,4,KH,[TC 5C] [AD TD 8D] [9H 6H 2H] [5S],1,2.011535476419145,2
9,4,KH,[AC KC 9C 6C] [6D 4D] [4H 3H] [TS],2,1.3910465452060539,1
9,4,KH,[8C] [9D 3D 2D] [7H] [AS 7S 6S 4S],3,2.247345688392566,2
9,4,4H,[7C 2C] [KD JD 9D] [] [AS KS TS 7S],1,1.4892618269195896,1
9,4,4H,[QC] [7D 3D] [AH TH] [QS 8S 5S 4S],2,3.3145475697718063,3
9,4,4H,[AC 3C] [] [KH JH 9H 7H 6H] [6S 3S],3,5.0,5
9,4,5H,[AC 6C] [9D] [9H 6H 2H] [TS 7S 5S],1,2.0635045090002313,2
9,4,5H,[KC QC 8C] [] [TH] [AS QS JS 9S 2S],2,2.0002684303011202,2
9,4,5H,[JC TC 7C] [JD TD 6D 4D] [] [KS 3S],3,0.19712910985314863,0
9,4,3S,[8C] [8D 7D] [AH KH QH 3H 2H] [KS],1,0.5756268362517494,1
9,4,3S,[JC TC 7C 6C] [TD] [8H 5H 4H] [9S],2,0.0,0
9,4,3S,[9C 3C 2C] [AD KD QD 9D 3D 2D] [] [],3,0.3916340708068083,0
9,4,5S,[QC 9C 8C] [6D 4D] [5H 4H] [KS 4S],1,0.976530806936325,1
9,4,5S,[TC 3C] [9D 5D 2D] [6H 3H] [6S 3S],2,0.8964213874643578,1
9,4,5S,[JC 5C] [QD TD 7D] [KH TH 9H] [QS],3,3.586772857559816,3
9,4,JC,[9C 4C 2C] [8D 4D] [KH 4H] [4S 2S],1,0.3734686888333113,0
9,4,JC,[KC 8C 3C] [KD 7D] [JH TH 9H 3H] [],2,2.4492602655405458,2
9,4,JC,[QC] [TD 3D] [6H 5H] [KS 8S 7S 3S],3,1.041914965181617,2
9,4,KS,[KC JC 5C] [9D 6D] [KH 8H 5H] [7S],1,1.3185736431506698,1
9,4,KS,[QC] [TD 5D 4D] [JH 6H] [AS JS 8S],2,4.387445103906784,4
9,4,KS,[TC 9C 8C] [8D] [TH 7H] [QS 9S 6S],3,2.613470085247186,2
9,4,2D,[TC 8C 7C 6C] [] [QH 9H 8H 3H] [2S],1,0.0,0
9,4,2D,[5C] [QD 9D] [6H 4H 2H] [AS QS JS],2,1.2838599259809642,1
9,4,2D,[QC JC 9C 4C 3C] [4D] [7H] [7S 6S],3,0.0,0
9,4,TH,[4C] [KD JD] [AH KH 8H 6H 4H] [AS],1,4.578023339018083,5
9,4,TH,[AC TC 9C 8C 5C] [3D] [3H] [KS 9S],2,0.0,0
9,4,TH,[JC 7C] [QD] [7H] [JS TS 8S 3S 2S],3,0.0,1
9,4,5C,[TC 7C 4C] [7D 6D] [KH 7H] [JS 2S],1,0.4068698536413143,0
9,4,5C,[KC JC] [AD KD JD 2D] [] [QS 7S 6S],2,2.5555554439745265,3
9,4,5C,[2C] [TD 4D] [AH JH 9H 2H] [KS TS],3,0.0,1
9,4,9H,[8C] [KD JD 4D 2D] [AH JH 3H] [QS],1,3.723434056570985,4
9,4,9H,[9C 7C] [AD QD 8D 3D] [6H] [AS 6S],2,1.7516219644985913,2
9,4,9H,[QC JC TC 4C] [TD] [TH] [TS 8S 4S],3,0.9510685516464874,1
9,4,9S,[KC 6C 3C] [QD] [AH 6H 5H] [6S 4S],1,2.0998587972369633,2
9,4,9S,[8C] [AD JD 7D] [8H 4H 3H 2H] [5S],2,1.7822256022951757,2
9,4,9S,[AC 7C] [TD 4D] [KH] [AS KS JS 2S],3,5.0,5
9,4,8C,[AC 3C] [TD 2D] [5H 3H] [QS 3S 2S],1,1.7390482895306425,2
9,4,8C,[2C] [KD 9D 7D 4D] [KH 2H] [6S 5S],2,1.7433524587723264,2
9,4,8C,[KC QC TC] [] [AH 9H 8H] [AS JS 9S],3,6.0,6
9,4,AD,[AC KC 6C] [3D] [4H] [QS JS 6S 4S],1,1.9605026558094532,2
9,4,AD,[] [JD 6D] [AH KH 7H 3H 2H] [KS 8S],2,3.7546311477979626,4
9,4,AD,[QC TC 3C 2C] [2D] [8H 5H] [AS 9S],3,0.0,0
9,4,9D,[QC 7C 6C] [JD TD] [7H 4H] [AS QS],1,3.94883452664254,4
9,4,9D,[JC 5C] [6D] [QH 9H] [6S 5S 4S 2S],2,0.015099230445549162,0
9,4,9D,[TC 8C] [4D] [KH JH TH 3H] [KS 9S],3,2.8875291167018977,3
9,4,5C,[KC] [5D] [8H 5H 3H] [KS QS JS TS],1,1.421905454403849,1
9,4,5C,[TC] [TD 9D 7D 2D] [AH TH] [6S 4S],2,1.2800125345457793,1
9,4,5C,[9C 8C] [JD] [JH 9H 7H 6H] [3S 2S],3,0.39615419744402613,0
9,4,TC,[AC 6C] [KD JD] [QH 6H 2H] [KS JS],1,1.8739358148612963,2
9,4,TC,[QC 5C 4C] [] [AH 5H] [QS 6S 5S 2S],2,3.6265181196239493,4
9,4,TC,[8C] [TD 8D] [7H 4H 3H] [AS 4S 3S],3,0.0,1
8,4,QD,[9C] [4D 2D] [7H 5H 4H 2H] [JS 6S],1,0.373179098235612,0
8,4,QD,[4C] [KD 8D 3D] [QH] [KS TS 5S 4S],2,3.518990639443234,4
8,4,QD,[QC 5C 3C] [AD TD 9D 5D] [6H] [9S],3,3.1832124969847864,3
8,4,6S,[QC 9C] [7D 5D] [AH] [TS 9S 8S 2S],1,4.016739266969336,4
8,4,6S,[JC 7C 5C] [KD 9D 8D] [JH] [7S 4S],2,0.7457328749301735,1
8,4,6S,[] [AD QD 6D 2D] [9H 4H] [AS KS 3S],3,5.065440170405053,5
8,4,7H,[JC TC 8C 5C 3C] [TD] [9H] [AS],1,1.7349464905748484,2
8,4,7H,[] [7D 3D] [TH 8H 5H] [9S 3S 2S],2,3.1680747906337174,3
8,4,7H,[QC 9C] [9D 6D 5D] [KH 6H] [TS],3,1.666730800672244,1
8,4,AH,[KC JC TC 5C] [] [6H] [6S 5S 4S],1,1.7053365783968077,2
8,4,AH,[2C] [KD 6D 2D] [KH] [QS 9S 7S],2,2.1879252954168265,2
8,4,AH,[AC 8C 6C 3C] [7D] [JH] [AS KS],3,4.154937894081343,4
8,4,9C,[QC TC 4C] [AD KD] [KH TH] [6S],1,4.202219217823561,4
8,4,9C,[JC 6C] [7D 3D] [3H] [KS 9S 4S],2,0.7453004834428146,1
8,4,9C,[] [QD] [QH 9H 6H] [AS TS 3S 2S],3,0.0,0
8,4,KC,[JC 3C] [KD JD 8D] [7H] [JS 4S],1,2.303456032288881,2
8,4,KC,[AC QC 6C 2C] [5D 4D] [6H] [8S],2,3.5686392385833394,4
8,4,KC,[8C] [7D 6D 3D] [] [AS QS 5S 2S],3,0.6284453347334371,0
8,4,2D,[9C] [AD] [QH 9H 7H] [9S 7S 4S],1,0.8831714968585999,1
8,4,2D,[KC 8C 2C] [QD 8D] [5H 2H] [TS],2,1.8949875683341044,2
8,4,2D,[QC JC TC] [JD TD] [] [8S 5S 2S],3,2.3806467093360895,3
8,4,8S,[AC KC 7C] [QD TD 8D 6D] [] [7S],1,2.0893488633244393,2
8,4,8S,[8C 4C 3C 2C] [] [TH 3H] [QS 9S],2,2.139735407173102,2
8,4,8S,[TC 9C] [KD] [QH 9H 7H] [AS 3S],3,2.0687277975105167,3
8,4,KH,[3C] [5D 4D] [9H 7H 2H] [JS 3S],1,2.3265806136668465,2
8,4,KH,[QC] [3D] [JH TH 3H] [9S 6S 5S],2,3.9252016408687767,4
8,4,KH,[TC 4C] [AD TD] [8H 6H] [AS 7S],3,2.487843555217406,3
8,4,4D,[TC 8C 3C 2C] [] [7H 6H 3H] [KS],1,0.4385754052498143,0
8,4,4D,[QC JC] [KD QD 5D] [AH QH] [8S],2,4.8944996464822506,5
8,4,4D,[7C] [6D 3D] [JH 5H] [7S 4S 3S],3,0.0,0
8,4,5S,[KC 9C] [9D 8D] [AH TH] [7S 6S],1,2.3687350512811536,2
8,4,5S,[7C 4C 3C] [JD 7D 6D] [3H] [JS],2,1.7322778447439826,2
8,4,5S,[6C] [] [JH 8H 5H 4H 2H] [AS TS],3,3.4072447788927946,4
8,4,5D,[3C] [KD JD TD 4D] [AH] [KS 6S],1,5.869476180730056,6
8,4,5D,[AC JC 2C] [8D] [7H 6H 5H] [QS],2,0.24169629420588262,0
8,4,5D,[TC 7C 4C] [QD 9D] [JH] [9S 2S],3,1.5756144759615296,1
8,4,QS,[KC 7C 5C] [7D] [TH 9H 5H] [9S],1,0.7561447548681837,1
8,4,QS,[QC JC 4C] [KD QD] [8H 2H] [7S],2,1.2897296937606904,1
8,4,QS,[AC] [TD 9D 5D] [AH QH] [5S 3S],3,4.886712954567843,5
8,4,6H,[8C 3C] [5D] [] [QS TS 9S 8S 5S],1,0.07163120050902105,0
8,4,6H,[7C 4C] [TD] [TH 5H 3H] [JS 6S],2,2.723321468251991,3
8,4,6H,[QC] [9D 8D] [AH JH 9H 7H] [AS],3,5.247827855334756,5
8,4,AS,[AC 4C 3C] [KD TD] [] [9S 6S 5S],1,2.75495330555318,3
8,4,AS,[8C] [6D 2D] [5H 2H] [JS 7S 3S],2,0.9604999999999998,1
8,4,AS,[TC 6C 2C] [QD 5D 4D] [TH] [KS],3,1.2810487561754071,1
8,4,TD,[4C] [9D 3D] [KH QH 4H] [JS 9S],1,1.4884756623402047,1
8,4,TD,[AC KC QC TC 8C 6C] [QD] [] [AS],2,3.737834792026164,4
