gameID,player,numTricks,numParticles,lambda,useHeuristic,mcIterations,selfish,score,tricksWon,bid,dealer,aggressiveness
39,0,7,10,1.3,True,1000,True,11,1,1,1,normal
39,1,7,10,1.3,True,1000,True,0,2,1,1,normal
39,2,7,10,1.3,True,1000,True,13,3,3,1,normal
39,3,7,10,1.3,True,1000,True,11,1,1,1,normal
0,0,7,10,1.3,True,1000,False,0,2,0,3,normal
0,1,7,10,1.3,True,1000,True,0,2,4,3,normal
0,2,7,10,1.3,True,1000,True,13,3,3,3,normal
0,3,7,10,1.3,True,1000,True,0,0,1,3,normal
1,0,7,10,1.3,True,1000,False,10,0,0,1,normal
1,1,7,10,1.3,True,1000,True,11,1,1,1,normal
1,2,7,10,1.3,True,1000,True,0,4,5,1,normal
1,3,7,10,1.3,True,1000,True,0,2,0,1,normal
2,0,7,10,1.3,True,1000,False,0,1,2,0,normal
2,1,7,10,1.3,True,1000,True,0,1,0,0,normal
2,2,7,10,1.3,True,1000,True,0,4,3,0,normal
2,3,7,10,1.3,True,1000,True,11,1,1,0,normal
3,0,7,10,1.3,True,1000,False,0,2,1,1,normal
3,1,7,10,1.3,True,1000,True,0,0,1,1,normal
3,2,7,10,1.3,True,1000,True,0,2,1,1,normal
3,3,7,10,1.3,True,1000,True,13,3,3,1,normal
4,0,7,10,1.3,True,1000,False,11,1,1,1,normal
4,1,7,10,1.3,True,1000,True,0,4,3,1,normal
4,2,7,10,1.3,True,1000,True,0,0,1,1,normal
4,3,7,10,1.3,True,1000,True,0,2,3,1,normal
5,0,7,10,1.3,True,1000,False,0,3,4,2,normal
5,1,7,10,1.3,True,1000,True,13,3,3,2,normal
5,2,7,10,1.3,True,1000,True,0,0,1,2,normal
5,3,7,10,1.3,True,1000,True,0,1,0,2,normal
6,0,7,10,1.3,True,1000,False,0,2,3,0,normal
6,1,7,10,1.3,True,1000,True,11,1,1,0,normal
6,2,7,10,1.3,True,1000,True,0,1,2,0,normal
6,3,7,10,1.3,True,1000,True,0,3,2,0,normal
7,0,7,10,1.3,True,1000,False,0,0,1,2,normal
7,1,7,10,1.3,True,1000,True,0,1,4,2,normal
7,2,7,10,1.3,True,1000,True,0,6,4,2,normal
7,3,7,10,1.3,True,1000,True,10,0,0,2,normal
8,0,7,10,1.3,True,1000,False,0,0,2,1,normal
8,1,7,10,1.3,True,1000,True,0,5,4,1,normal
8,2,7,10,1.3,True,1000,True,12,2,2,1,normal
8,3,7,10,1.3,True,1000,True,10,0,0,1,normal
9,0,7,10,1.3,True,1000,False,13,3,3,3,normal
9,1,7,10,1.3,True,1000,True,0,3,2,3,normal
9,2,7,10,1.3,True,1000,True,10,0,0,3,normal
9,3,7,10,1.3,True,1000,True,0,1,0,3,normal
10,0,7,10,1.3,True,1000,False,0,4,3,0,normal
10,1,7,10,1.3,True,1000,True,0,1,0,0,normal
10,2,7,10,1.3,True,1000,True,0,2,3,0,normal
10,3,7,10,1.3,True,1000,True,0,0,2,0,normal
11,0,7,10,1.3,True,1000,False,0,1,0,3,normal
11,1,7,10,1.3,True,1000,True,13,3,3,3,normal
11,2,7,10,1.3,True,1000,True,11,1,1,3,normal
11,3,7,10,1.3,True,1000,True,12,2,2,3,normal
12,0,7,10,1.3,True,1000,False,0,0,1,3,normal
12,1,7,10,1.3,True,1000,True,0,1,3,3,normal
12,2,7,10,1.3,True,1000,True,0,5,4,3,normal
12,3,7,10,1.3,True,1000,True,0,1,0,3,normal
13,0,7,10,1.3,True,1000,False,10,0,0,2,normal
13,1,7,10,1.3,True,1000,True,0,0,1,2,normal
13,2,7,10,1.3,True,1000,True,12,2,2,2,normal
13,3,7,10,1.3,True,1000,True,0,5,3,2,normal
14,0,7,10,1.3,True,1000,False,0,3,1,0,normal
14,1,7,10,1.3,True,1000,True,12,2,2,0,normal
14,2,7,10,1.3,True,1000,True,0,1,2,0,normal
14,3,7,10,1.3,True,1000,True,11,1,1,0,normal
15,0,7,10,1.3,True,1000,False,10,0,0,1,normal
15,1,7,10,1.3,True,1000,True,0,1,0,1,normal
15,2,7,10,1.3,True,1000,True,0,0,1,1,normal
15,3,7,10,1.3,True,1000,True,0,6,5,1,normal
16,0,7,10,1.3,True,1000,False,11,1,1,2,normal
16,1,7,10,1.3,True,1000,True,0,1,3,2,normal
16,2,7,10,1.3,True,1000,True,0,2,1,2,normal
16,3,7,10,1.3,True,1000,True,0,3,1,2,normal
17,0,7,10,1.3,True,1000,False,11,1,1,3,normal
17,1,7,10,1.3,True,1000,True,0,2,3,3,normal
17,2,7,10,1.3,True,1000,True,0,3,2,3,normal
17,3,7,10,1.3,True,1000,True,0,1,0,3,normal
18,0,7,10,1.3,True,1000,False,0,1,2,1,normal
18,1,7,10,1.3,True,1000,True,14,4,4,1,normal
18,2,7,10,1.3,True,1000,True,10,0,0,1,normal
18,3,7,10,1.3,True,1000,True,12,2,2,1,normal
19,0,7,10,1.3,True,1000,False,10,0,0,0,normal
19,1,7,10,1.3,True,1000,True,12,2,2,0,normal
19,2,7,10,1.3,True,1000,True,0,1,0,0,normal
19,3,7,10,1.3,True,1000,True,14,4,4,0,normal
20,0,7,10,1.3,True,1000,False,0,1,0,1,normal
20,1,7,10,1.3,True,1000,True,0,2,0,1,normal
20,2,7,10,1.3,True,1000,True,12,2,2,1,normal
20,3,7,10,1.3,True,1000,True,0,2,3,1,normal
21,0,7,10,1.3,True,1000,False,13,3,3,1,normal
21,1,7,10,1.3,True,1000,True,0,2,1,1,normal
21,2,7,10,1.3,True,1000,True,0,1,2,1,normal
21,3,7,10,1.3,True,1000,True,0,1,0,1,normal
22,0,7,10,1.3,True,1000,False,11,1,1,1,normal
22,1,7,10,1.3,True,1000,True,13,3,3,1,normal
22,2,7,10,1.3,True,1000,True,13,3,3,1,normal
22,3,7,10,1.3,True,1000,True,0,0,1,1,normal
23,0,7,10,1.3,True,1000,False,0,3,2,2,normal
23,1,7,10,1.3,True,1000,True,12,2,2,2,normal
23,2,7,10,1.3,True,1000,True,0,0,1,2,normal
23,3,7,10,1.3,True,1000,True,0,2,3,2,normal
24,0,7,10,1.3,True,1000,False,11,1,1,3,normal
24,1,7,10,1.3,True,1000,True,13,3,3,3,normal
24,2,7,10,1.3,True,1000,True,11,1,1,3,normal
24,3,7,10,1.3,True,1000,True,0,2,1,3,normal
25,0,7,10,1.3,True,1000,False,0,1,2,3,normal
25,1,7,10,1.3,True,1000,True,11,1,1,3,normal
25,2,7,10,1.3,True,1000,True,13,3,3,3,normal
25,3,7,10,1.3,True,1000,True,12,2,2,3,normal
26,0,7,10,1.3,True,1000,False,11,1,1,1,normal
26,1,7,10,1.3,True,1000,True,16,6,6,1,normal
26,2,7,10,1.3,True,1000,True,0,0,2,1,normal
26,3,7,10,1.3,True,1000,True,10,0,0,1,normal
27,0,7,10,1.3,True,1000,False,12,2,2,3,normal
27,1,7,10,1.3,True,1000,True,12,2,2,3,normal
27,2,7,10,1.3,True,1000,True,0,2,1,3,normal
27,3,7,10,1.3,True,1000,True,0,1,3,3,normal
28,0,7,10,1.3,True,1000,False,0,0,1,0,normal
28,1,7,10,1.3,True,1000,True,0,4,2,0,normal
28,2,7,10,1.3,True,1000,True,13,3,3,0,normal
28,3,7,10,1.3,True,1000,True,10,0,0,0,normal
29,0,7,10,1.3,True,1000,False,0,1,0,0,normal
29,1,7,10,1.3,True,1000,True,0,0,2,0,normal
29,2,7,10,1.3,True,1000,True,14,4,4,0,normal
29,3,7,10,1.3,True,1000,True,0,2,0,0,normal
30,0,7,10,1.3,True,1000,False,0,2,1,2,normal
30,1,7,10,1.3,True,1000,True,0,1,2,2,normal
30,2,7,10,1.3,True,1000,True,0,1,0,2,normal
30,3,7,10,1.3,True,1000,True,13,3,3,2,normal
31,0,7,10,1.3,True,1000,False,0,0,4,0,normal
31,1,7,10,1.3,True,1000,True,0,4,2,0,normal
31,2,7,10,1.3,True,1000,True,0,3,2,0,normal
31,3,7,10,1.3,True,1000,True,10,0,0,0,normal
32,0,7,10,1.3,True,1000,False,11,1,1,0,normal
32,1,7,10,1.3,True,1000,True,0,3,2,0,normal
32,2,7,10,1.3,True,1000,True,11,1,1,0,normal
32,3,7,10,1.3,True,1000,True,0,2,4,0,normal
33,0,7,10,1.3,True,1000,False,11,1,1,1,normal
33,1,7,10,1.3,True,1000,True,0,1,3,1,normal
33,2,7,10,1.3,True,1000,True,12,2,2,1,normal
33,3,7,10,1.3,True,1000,True,0,3,2,1,normal
34,0,7,10,1.3,True,1000,False,0,1,2,2,normal
34,1,7,10,1.3,True,1000,True,0,1,2,2,normal
34,2,7,10,1.3,True,1000,True,0,3,2,2,normal
34,3,7,10,1.3,True,1000,True,12,2,2,2,normal
35,0,7,10,1.3,True,1000,False,0,2,1,2,normal
35,1,7,10,1.3,True,1000,True,0,3,2,2,normal
35,2,7,10,1.3,True,1000,True,0,1,3,2,normal
35,3,7,10,1.3,True,1000,True,0,1,2,2,normal
36,0,7,10,1.3,True,1000,False,13,3,3,2,normal
36,1,7,10,1.3,True,1000,True,10,0,0,2,normal
36,2,7,10,1.3,True,1000,True,10,0,0,2,normal
36,3,7,10,1.3,True,1000,True,0,4,3,2,normal
37,0,7,10,1.3,True,1000,False,11,1,1,0,normal
37,1,7,10,1.3,True,1000,True,13,3,3,0,normal
37,2,7,10,1.3,True,1000,True,10,0,0,0,normal
37,3,7,10,1.3,True,1000,True,0,3,2,0,normal
38,0,7,10,1.3,True,1000,False,0,4,2,3,normal
38,1,7,10,1.3,True,1000,True,10,0,0,3,normal
38,2,7,10,1.3,True,1000,True,11,1,1,3,normal
38,3,7,10,1.3,True,1000,True,0,2,3,3,normal
39,0,7,10,1.3,True,1000,False,11,1,1,1,normal
39,1,7,10,1.3,True,1000,True,0,2,1,1,normal
39,2,7,10,1.3,True,1000,True,13,3,3,1,normal
39,3,7,10,1.3,True,1000,True,11,1,1,1,normal
0,0,7,10,1.3,True,1000,False,10,0,0,3,normal
0,1,7,10,1.3,True,1000,False,0,2,4,3,normal
0,2,7,10,1.3,True,1000,True,0,5,3,3,normal
0,3,7,10,1.3,True,1000,True,0,0,1,3,normal
1,0,7,10,1.3,True,1000,False,10,0,0,1,normal
1,1,7,10,1.3,True,1000,False,11,1,1,1,normal
1,2,7,10,1.3,True,1000,True,15,5,5,1,normal
1,3,7,10,1.3,True,1000,True,0,1,0,1,normal
2,0,7,10,1.3,True,1000,False,12,2,2,0,normal
2,1,7,10,1.3,True,1000,False,10,0,0,0,normal
2,2,7,10,1.3,True,1000,True,0,4,3,0,normal
2,3,7,10,1.3,True,1000,True,11,1,1,0,normal
3,0,7,10,1.3,True,1000,False,0,2,1,1,normal
3,1,7,10,1.3,True,1000,False,0,0,1,1,normal
3,2,7,10,1.3,True,1000,True,11,1,1,1,normal
3,3,7,10,1.3,True,1000,True,0,4,3,1,normal
4,0,7,10,1.3,True,1000,False,11,1,1,1,normal
4,1,7,10,1.3,True,1000,False,13,3,3,1,normal
4,2,7,10,1.3,True,1000,True,0,0,1,1,normal
4,3,7,10,1.3,True,1000,True,13,3,3,1,normal
5,0,7,10,1.3,True,1000,False,0,3,4,2,normal
5,1,7,10,1.3,True,1000,False,13,3,3,2,normal
5,2,7,10,1.3,True,1000,True,11,1,1,2,normal
5,3,7,10,1.3,True,1000,True,10,0,0,2,normal
6,0,7,10,1.3,True,1000,False,13,3,3,0,normal
6,1,7,10,1.3,True,1000,False,11,1,1,0,normal
6,2,7,10,1.3,True,1000,True,0,1,2,0,normal
6,3,7,10,1.3,True,1000,True,12,2,2,0,normal
7,0,7,10,1.3,True,1000,False,0,0,1,2,normal
7,1,7,10,1.3,True,1000,False,0,3,4,2,normal
7,2,7,10,1.3,True,1000,True,14,4,4,2,normal
7,3,7,10,1.3,True,1000,True,10,0,0,2,normal
8,0,7,10,1.3,True,1000,False,0,0,2,1,normal
8,1,7,10,1.3,True,1000,False,0,3,4,1,normal
8,2,7,10,1.3,True,1000,True,0,3,2,1,normal
8,3,7,10,1.3,True,1000,True,0,1,0,1,normal
9,0,7,10,1.3,True,1000,False,0,4,3,3,normal
9,1,7,10,1.3,True,1000,False,0,1,2,3,normal
9,2,7,10,1.3,True,1000,True,10,0,0,3,normal
9,3,7,10,1.3,True,1000,True,0,2,0,3,normal
10,0,7,10,1.3,True,1000,False,13,3,3,0,normal
10,1,7,10,1.3,True,1000,False,0,1,0,0,normal
10,2,7,10,1.3,True,1000,True,13,3,3,0,normal
10,3,7,10,1.3,True,1000,True,0,0,2,0,normal
11,0,7,10,1.3,True,1000,False,10,0,0,3,normal
11,1,7,10,1.3,True,1000,False,0,4,3,3,normal
11,2,7,10,1.3,True,1000,True,11,1,1,3,normal
11,3,7,10,1.3,True,1000,True,12,2,2,3,normal
12,0,7,10,1.3,True,1000,False,11,1,1,3,normal
12,1,7,10,1.3,True,1000,False,0,2,3,3,normal
12,2,7,10,1.3,True,1000,True,14,4,4,3,normal
12,3,7,10,1.3,True,1000,True,10,0,0,3,normal
13,0,7,10,1.3,True,1000,False,10,0,0,2,normal
13,1,7,10,1.3,True,1000,False,0,2,1,2,normal
13,2,7,10,1.3,True,1000,True,12,2,2,2,normal
13,3,7,10,1.3,True,1000,True,13,3,3,2,normal
14,0,7,10,1.3,True,1000,False,11,1,1,0,normal
14,1,7,10,1.3,True,1000,False,0,3,2,0,normal
14,2,7,10,1.3,True,1000,True,0,1,2,0,normal
14,3,7,10,1.3,True,1000,True,0,2,1,0,normal
15,0,7,10,1.3,True,1000,False,0,1,0,1,normal
15,1,7,10,1.3,True,1000,False,0,1,0,1,normal
15,2,7,10,1.3,True,1000,True,0,0,1,1,normal
15,3,7,10,1.3,True,1000,True,15,5,5,1,normal
16,0,7,10,1.3,True,1000,False,11,1,1,2,normal
16,1,7,10,1.3,True,1000,False,0,1,3,2,normal
16,2,7,10,1.3,True,1000,True,11,1,1,2,normal
16,3,7,10,1.3,True,1000,True,0,4,1,2,normal
17,0,7,10,1.3,True,1000,False,0,0,1,3,normal
17,1,7,10,1.3,True,1000,False,0,5,3,3,normal
17,2,7,10,1.3,True,1000,True,12,2,2,3,normal
17,3,7,10,1.3,True,1000,True,10,0,0,3,normal
18,0,7,10,1.3,True,1000,False,12,2,2,1,normal
18,1,7,10,1.3,True,1000,False,14,4,4,1,normal
18,2,7,10,1.3,True,1000,True,10,0,0,1,normal
18,3,7,10,1.3,True,1000,True,0,1,2,1,normal
19,0,7,10,1.3,True,1000,False,0,4,0,0,normal
19,1,7,10,1.3,True,1000,False,0,0,2,0,normal
19,2,7,10,1.3,True,1000,True,10,0,0,0,normal
19,3,7,10,1.3,True,1000,True,0,3,4,0,normal
20,0,7,10,1.3,True,1000,False,0,1,0,1,normal
20,1,7,10,1.3,True,1000,False,10,0,0,1,normal
20,2,7,10,1.3,True,1000,True,12,2,2,1,normal
20,3,7,10,1.3,True,1000,True,0,4,3,1,normal
21,0,7,10,1.3,True,1000,False,13,3,3,1,normal
21,1,7,10,1.3,True,1000,False,11,1,1,1,normal
21,2,7,10,1.3,True,1000,True,12,2,2,1,normal
21,3,7,10,1.3,True,1000,True,0,1,0,1,normal
22,0,7,10,1.3,True,1000,False,0,0,1,1,normal
22,1,7,10,1.3,True,1000,False,13,3,3,1,normal
22,2,7,10,1.3,True,1000,True,0,2,3,1,normal
22,3,7,10,1.3,True,1000,True,0,2,1,1,normal
23,0,7,10,1.3,True,1000,False,0,1,2,2,normal
23,1,7,10,1.3,True,1000,False,12,2,2,2,normal
23,2,7,10,1.3,True,1000,True,11,1,1,2,normal
23,3,7,10,1.3,True,1000,True,13,3,3,2,normal
24,0,7,10,1.3,True,1000,False,11,1,1,3,normal
24,1,7,10,1.3,True,1000,False,13,3,3,3,normal
24,2,7,10,1.3,True,1000,True,0,2,1,3,normal
24,3,7,10,1.3,True,1000,True,11,1,1,3,normal
25,0,7,10,1.3,True,1000,False,0,1,2,3,normal
25,1,7,10,1.3,True,1000,False,0,3,1,3,normal
25,2,7,10,1.3,True,1000,True,0,2,3,3,normal
25,3,7,10,1.3,True,1000,True,0,1,2,3,normal
26,0,7,10,1.3,True,1000,False,11,1,1,1,normal
26,1,7,10,1.3,True,1000,False,16,6,6,1,normal
26,2,7,10,1.3,True,1000,True,0,0,2,1,normal
26,3,7,10,1.3,True,1000,True,10,0,0,1,normal
27,0,7,10,1.3,True,1000,False,0,1,2,3,normal
27,1,7,10,1.3,True,1000,False,0,3,2,3,normal
27,2,7,10,1.3,True,1000,True,11,1,1,3,normal
27,3,7,10,1.3,True,1000,True,0,2,3,3,normal
28,0,7,10,1.3,True,1000,False,0,0,1,0,normal
28,1,7,10,1.3,True,1000,False,0,4,2,0,normal
28,2,7,10,1.3,True,1000,True,0,2,3,0,normal
28,3,7,10,1.3,True,1000,True,0,1,0,0,normal
29,0,7,10,1.3,True,1000,False,0,1,0,0,normal
29,1,7,10,1.3,True,1000,False,0,0,2,0,normal
29,2,7,10,1.3,True,1000,True,14,4,4,0,normal
29,3,7,10,1.3,True,1000,True,0,2,0,0,normal
30,0,7,10,1.3,True,1000,False,0,2,1,2,normal
30,1,7,10,1.3,True,1000,False,0,1,2,2,normal
30,2,7,10,1.3,True,1000,True,10,0,0,2,normal
30,3,7,10,1.3,True,1000,True,0,4,3,2,normal
31,0,7,10,1.3,True,1000,False,0,3,4,0,normal
31,1,7,10,1.3,True,1000,False,12,2,2,0,normal
31,2,7,10,1.3,True,1000,True,0,1,2,0,normal
31,3,7,10,1.3,True,1000,True,0,1,0,0,normal
32,0,7,10,1.3,True,1000,False,11,1,1,0,normal
32,1,7,10,1.3,True,1000,False,0,3,2,0,normal
32,2,7,10,1.3,True,1000,True,11,1,1,0,normal
32,3,7,10,1.3,True,1000,True,0,2,4,0,normal
33,0,7,10,1.3,True,1000,False,11,1,1,1,normal
33,1,7,10,1.3,True,1000,False,0,1,3,1,normal
33,2,7,10,1.3,True,1000,True,0,3,2,1,normal
33,3,7,10,1.3,True,1000,True,12,2,2,1,normal
34,0,7,10,1.3,True,1000,False,0,3,2,2,normal
34,1,7,10,1.3,True,1000,False,12,2,2,2,normal
34,2,7,10,1.3,True,1000,True,12,2,2,2,normal
34,3,7,10,1.3,True,1000,True,0,0,2,2,normal
35,0,7,10,1.3,True,1000,False,0,2,1,2,normal
35,1,7,10,1.3,True,1000,False,12,2,2,2,normal
35,2,7,10,1.3,True,1000,True,0,1,3,2,normal
35,3,7,10,1.3,True,1000,True,12,2,2,2,normal
36,0,7,10,1.3,True,1000,False,13,3,3,2,normal
36,1,7,10,1.3,True,1000,False,0,1,0,2,normal
36,2,7,10,1.3,True,1000,True,10,0,0,2,normal
36,3,7,10,1.3,True,1000,True,13,3,3,2,normal
37,0,7,10,1.3,True,1000,False,11,1,1,0,normal
37,1,7,10,1.3,True,1000,False,13,3,3,0,normal
37,2,7,10,1.3,True,1000,True,10,0,0,0,normal
37,3,7,10,1.3,True,1000,True,0,3,2,0,normal
38,0,7,10,1.3,True,1000,False,12,2,2,3,normal
38,1,7,10,1.3,True,1000,False,0,1,0,3,normal
38,2,7,10,1.3,True,1000,True,11,1,1,3,normal
38,3,7,10,1.3,True,1000,True,13,3,3,3,normal
39,0,7,10,1.3,True,1000,False,0,2,1,1,normal
39,1,7,10,1.3,True,1000,False,11,1,1,1,normal
39,2,7,10,1.3,True,1000,True,13,3,3,1,normal
39,3,7,10,1.3,True,1000,True,11,1,1,1,normal
